 62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.961424]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.961876]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [Authenticate:39] This device does not support FIVE.
<6>[   23.961885]  [5:        tee_log:  257] Trustonic TEE: c02(7)|[PA_TZ_DRV] [INF] [HandleAuthenticateProcess:164] This device does not support PROCA authentication.
<6>[   23.961892]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[led.
<6>[   23.961898]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|] [INF] [PaTzAuthenticateWithRules:214] VaultKeeper :: This device does not support PROCA.
<6>[   23.961902]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_switcher: Vault Name:(CASS) / Client Class:(2)
<6>[   23.961907]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] tlApiRpmbCheckProvision state:131e94 (f:tlApiRpmbCheckProvision) (L:1096) 
<6>[   23.961912]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] After tlApiRpmbCheckProvision (f:tlApiRpmbCheckProvision) (L:1110) 
<6>[   23.961916]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961920]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.961924]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Read fuse bit : 00000001
<6>[   23.961928]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ======= Device information =======
<6>[   23.961932]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: 4646461d2146464654554c37554932554b35554133553135404040554138554c32
<6>[   23.961936]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: ==================================
<6>[   23.961939]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: [CMD:READ_SHELTERED]
<6>[   23.961943]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.961946]  [5:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.962195]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.209861] [RPMB] read data. [req: 9fce30000]
<6>[   23.962283]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.962642]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.963223]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(3)
<6>[   23.963237]  [0:    kworker/0:2:  280] [SECLOG C7] [000040.210902] [RPMB] read data. [req: 9fce30000]
<6>[   23.963550]  [4:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(3)
<6>[   23.964741]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964750]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964757]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1029) 
<6>[   23.964764]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|[LSI] (f:tlApiRpmbRead) (L:1042) 
<6>[   23.964771]  [0:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: vk_cp_read_sheltered: READ (67/0/84)
<6>[   23.969474]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(1)
<6>[   23.969768]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(1)
<6>[   23.970159]  [3:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: start rpmb workqueue with command(2)
<6>[   23.970981]  [2:  kworker/u17:0:   62] exynos-ufs-srpmb ufs-srpmb: finish rpmb workqueue with command(2)
<6>[   23.971565]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: process_vault_cmd: Done with success with ret (7862/0c000c06/0)
<6>[   23.971572]  [3:        tee_log:  257] Trustonic TEE: 1001(7)|VaultKeeper :: Returning [0x00000000]
<6>[   24.033887]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000001
<6>[   24.033898]  [7:    kworker/7:0:   55] binder: undelivered death notification, 0000000000000000
<6>[   24.073391]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store: push cmd: sod_enable,1
<6>[   24.073404]  [5:mobile-settings: 2543] [sec_input] sec_cmd_store_function: cmd = sod_enable(not_support_cmd)
<6>[   24.073415]  [5:mobile-settings: 2543] mss_ts 5-0048: [sec_input] cmd_unknown_cmd: "NA"
<4>[    3.254491]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.256085]  [4:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.256094]  [4:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    3.256103]  [4:       ipconfig:  477] dhd_open: ######### called for ifidx=0 #########
<4>[    3.256126]  [4:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    3.256132]  [4:       ipconfig:  477] dhd_verify_firmware_mode_change: current_mode 0x1, prev_opmode 0x0
<4>[    3.256137]  [4:       ipconfig:  477] dhd_verify_firmware_mode_change: firmware path has changed, set force reg on
<4>[    3.256142]  [4:       ipconfig:  477] 
<4>[    3.256142]  [4:       ipconfig:  477] 
<4>[    3.256142]  [4:       ipconfig:  477] Dongle Host Driver, version 101.16.63 (wlan=r917547)
<4>[    3.256142]  [4:       ipconfig:  477] drivers/net/wireless/bcmdhd_101_16 compiled on Jul  9 2026 at 14:35:37
<4>[    3.256142]  [4:       ipconfig:  477] 
<4>[    3.256152]  [4:       ipconfig:  477] wl_android_wifi_accel_on: force_reg_on:1 g_wifi_accel_on:0
<4>[    3.256157]  [4:       ipconfig:  477] wl_android_wifi_on g_wifi_on=0
<4>[    3.256162]  [4:       ipconfig:  477] wifi_platform_set_power = 1, delay: 200 msec
<6>[    3.256167]  [4:       ipconfig:  477] dhd_wlan_power Enter: power on
<12>[    3.259004]  [6:           init:    1] done.
<12>[    3.259061]  [5:           init:    1] Begin: Running /scripts/local-premount ... 
<12>[    3.260055]  [5:           init:    1] done.
<12>[    3.261886]  [6:           init:    1] /
<12>[    3.261925]  [6:           init:    1] initrd: Finished loading kernel modules
<6>[    3.295184]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 42 next_state 47 
<6>[    3.295194]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_hard_reset
<6>[    3.295199]  [7:  kworker/u16:3:  291] usbpd_policy_snk_hard_reset, time out sec = 1783609032, usec = 520758
<6>[    3.295205]  [7:  kworker/u16:3:  291] s2mu106_hard_reset, 
<6>[    3.299936]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: s2mu106_usbpd_set_cc_control, (0)
<6>[    3.300220]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 47 next_state 48 
<6>[    3.300225]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_transition_to_default
<6>[    3.300229]  [7:  kworker/u16:3:  291] usbpd_init_counters: init counter
<6>[    3.300233]  [7:  kworker/u16:3:  291] s2mu106_set_irq_enable, enter, en : 3
<6>[    3.300500]  [7:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609032, usec = 526078
<6>[    3.337863]  [7:    kworker/7:2:  288] type-c manager: manager_usb_event_work: working state=0, vbus=2
<7>[    3.363622]  [5:    kworker/5:5:  314] rt5665_irq
<7>[    3.363653]  [5:    kworker/5:4:  313] rt5665_jack_detect_handler
<6>[    3.363905]  [5:    kworker/5:5:  314] wake enabled for irq 418
<7>[    3.363993]  [0: irq/418-rt5665:  488] rt5665_irq
<7>[    3.364314]  [5:    kworker/5:4:  313] rt5665 4-001b: jack_type = 0
<7>[    3.418043]  [0:    kworker/0:1:  165] rt5665_jack_detect_handler
<7>[    3.418949]  [0:    kworker/0:1:  165] rt5665 4-001b: jack_type = 0
<3>[    3.461993]  [6:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<6>[    3.462014]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_set_l1ss: It's not needed. This will be set later.(state = 0x10, id = 0x10)
<4>[    3.462019]  [6:       ipconfig:  477] dhd_bus_devreset: == Power ON ==
<6>[    3.462026]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, start of poweron, pcie state: 0
<3>[    3.462030]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: pcie clk enable, ret value = 0
<6>[    3.462049]  [6:       ipconfig:  477] Set TLB MATCH address for TLB1 Pinning : 0x9_fcc00000 ~ 0x9_fce00000
<6>[    3.462126]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Set PERST to HIGH, gpio val = 1
<3>[    3.482173]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: phy clk enable, ret value = 0
<6>[    3.482427]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Set I/A for CDR reset.
<6>[    3.482485]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: D state: 0, 26f300
<6>[    3.482573]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Link up:3b44711
<6>[    3.482580]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current Link Speed is GEN1 (MAX GEN2)
<3>[    3.482681]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: l1ss disabled(0x12)
<6>[    3.482691]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, end of poweron, pcie state: 3
<4>[    3.482694]  [6:       ipconfig:  477] dhd_bus_devreset: dhdpcie_bus_start_host_dev OK
<4>[    3.482987]  [6:       ipconfig:  477] Disable CTO
<4>[    3.483680]  [6:       ipconfig:  477] DHD: dongle ram size is set to 1376256(orig 1376256) at 0x170000
<4>[    3.483685]  [6:       ipconfig:  477] dhdpcie_bar1_window_switch_enab: bar1_switch_enab=0 ramstart=0x170000 ramend=0x2bffff bar1_size=0x400000
<4>[    3.483830]  [6:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    3.483836]  [6:       ipconfig:  477] dhd_check_module_bcm: failed to get module infomaion
<4>[    3.483931]  [6:       ipconfig:  477] OTP boardtype:
<4>[    3.483935]  [6:       ipconfig:  477]   0000: 5b 08 
<4>[    3.483937]  [6:       ipconfig:  477] OTP VID:
<4>[    3.483941]  [6:       ipconfig:  477]   0000: 91 33 
<4>[    3.483995]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_clm.blob failed with error -2
<4>[    3.483999]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.485805]  [7:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.485813]  [7:       ipconfig:  477] dhd_set_blob_support: ----- blob file doesn't exist (bcmdhd_clm.blob) -----
<4>[    3.485819]  [7:       ipconfig:  477] dhd_bus_download_firmware: firmware path=bcmdhd_sta.bin_b2, nvram path=nvram.txt_r02a_b2
<4>[    3.485826]  [7:       ipconfig:  477] dhdpcie_dump_resource: BAR0(VA): 0x0000000000000000, BAR0(PA): 0x0000000011c00000, SIZE: 32768
<4>[    3.485831]  [7:       ipconfig:  477] dhdpcie_dump_resource: BAR1(VA): 0x0000000000000000, BAR1(PA): 0x0000000011800000, SIZE: 4194304
<4>[    3.485939]  [7:       ipconfig:  477] dhdpcie_download_code_file: dhd_tcm_test_enable 0
<4>[    3.485944]  [7:       ipconfig:  477] dhdpcie_download_code_file: download firmware bcmdhd_sta.bin_b2
<4>[    3.485989]  [7:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_sta.bin_b2 failed with error -2
<4>[    3.485993]  [7:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.487738]  [6:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.487745]  [6:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    3.487750]  [6:       ipconfig:  477] _dhdpcie_download_firmware:3205 dongle image file download failed
<4>[    3.487756]  [6:       ipconfig:  477] dhd_bus_start: failed to download firmware bcmdhd_sta.bin_b2
<4>[    3.487761]  [6:       ipconfig:  477] dhd_bus_devreset: dhd_bus_start: -30
<4>[    3.487765]  [6:       ipconfig:  477] dhd_net_bus_devreset: skip collect dump in case of BCME_NOMEM or BCME_NOTFOUND
<4>[    3.487769]  [6:       ipconfig:  477] 
<4>[    3.487769]  [6:       ipconfig:  477] failed to power up wifi chip, retry again (3 left) **
<4>[    3.487769]  [6:       ipconfig:  477] 
<3>[    3.487776]  [6:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<4>[    3.487786]  [6:       ipconfig:  477] dhd_bus_devreset: == Power OFF ==
<4>[    3.487796]  [6:       ipconfig:  477] dhdpcie_oob_intr_unregister: irq is not registered
<4>[    3.487801]  [6:       ipconfig:  477] dhd_dpc_kill: tasklet disabled
<6>[    3.491966]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, start of poweroff, pcie state: 2
<6>[    3.491974]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_send_pme_turn_off: link state:11
<3>[    3.491981]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current LTSSM State is 0x11 with retry_cnt =0.
<3>[    3.492005]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: ack message is ok
<3>[    3.492025]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: received Enter_L23_READY DLLP packet
<6>[    3.492037]  [6:       ipconfig:  477] SysMMU alloc num : 27(Max:27), lv2_alloc : 1, fault : 0
<6>[    3.492051]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff: Set PERST to LOW, gpio val = 0
<6>[    3.492094]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, end of poweroff, pcie state: 0
<4>[    3.492097]  [6:       ipconfig:  477] dhd_bus_devreset:  WLAN OFF Done
<4>[    3.492105]  [6:       ipconfig:  477] wifi_platform_set_power = 0, delay: 10 msec
<6>[    3.492110]  [6:       ipconfig:  477] dhd_wlan_power Enter: power off
<4>[    3.503145]  [6:       ipconfig:  477] wifi_platform_set_power = 1, delay: 200 msec
<6>[    3.503150]  [6:       ipconfig:  477] dhd_wlan_power Enter: power on
<6>[    3.600502]  [5:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 48 next_state 40 
<6>[    3.600509]  [5:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_startup
<6>[    3.600514]  [5:  kworker/u16:3:  291] s2mu106_usbpd_set_rp_scr_sel: prev_sel(1), scr_sel : (1)
<6>[    3.600518]  [5:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 40 next_state 41 
<6>[    3.600523]  [5:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_discovery
<6>[    3.600526]  [5:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609032, usec = 826105
<6>[    3.601082]  [7:  kworker/u16:3:  291] s2mu106_pm_get_vchgin, data1 : 0x40, data2 : 0x90, voltage = 5165
<6>[    3.601089]  [7:  kworker/u16:3:  291] s2mu106_usbpd_check_vbus vbus volt(4000->5165) mode(1)!
<6>[    3.601095]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_work saved state 41 next_state 42 
<6>[    3.601099]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: usbpd_policy_snk_wait_for_capabilities
<6>[    3.601104]  [7:  kworker/u16:3:  291] usbpd-s2mu106 17-003c: s2mu106_usbpd_set_cc_control, (1)
<6>[    3.601395]  [7:  kworker/u16:3:  291] usbpd_timer1_start, sec = 1783609032, usec = 826973
<6>[    3.622020]  [3:    kworker/3:2:  453] [keys] flip_cover_work flip_status : 1 (open)
<6>[    3.622037]  [3:    kworker/3:2:  453] [keys] certify_cover_work certify_status : 0 (detach)
<3>[    3.710005]  [6:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<6>[    3.710023]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_set_l1ss: It's not needed. This will be set later.(state = 0x12, id = 0x10)
<4>[    3.710028]  [6:       ipconfig:  477] dhd_bus_devreset: == Power ON ==
<6>[    3.710034]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, start of poweron, pcie state: 0
<3>[    3.710038]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: pcie clk enable, ret value = 0
<6>[    3.710061]  [6:       ipconfig:  477] Set TLB MATCH address for TLB1 Pinning : 0x9_fcc00000 ~ 0x9_fce00000
<6>[    3.710124]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Set PERST to HIGH, gpio val = 1
<3>[    3.730286]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: phy clk enable, ret value = 0
<6>[    3.730543]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Set I/A for CDR reset.
<6>[    3.730600]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: D state: 0, 51b700
<6>[    3.730687]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Link up:3eda611
<6>[    3.730695]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current Link Speed is GEN1 (MAX GEN2)
<3>[    3.730792]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: l1ss disabled(0x12)
<6>[    3.730802]  [6:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, end of poweron, pcie state: 3
<4>[    3.730805]  [6:       ipconfig:  477] dhd_bus_devreset: dhdpcie_bus_start_host_dev OK
<4>[    3.731160]  [6:       ipconfig:  477] Disable CTO
<4>[    3.731850]  [6:       ipconfig:  477] DHD: dongle ram size is set to 1376256(orig 1376256) at 0x170000
<4>[    3.731856]  [6:       ipconfig:  477] dhdpcie_bar1_window_switch_enab: bar1_switch_enab=0 ramstart=0x170000 ramend=0x2bffff bar1_size=0x400000
<4>[    3.732001]  [6:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    3.732008]  [6:       ipconfig:  477] dhd_check_module_bcm: failed to get module infomaion
<4>[    3.732109]  [6:       ipconfig:  477] OTP boardtype:
<4>[    3.732113]  [6:       ipconfig:  477]   0000: 5b 08 
<4>[    3.732115]  [6:       ipconfig:  477] OTP VID:
<4>[    3.732118]  [6:       ipconfig:  477]   0000: 91 33 
<4>[    3.732170]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_clm.blob failed with error -2
<4>[    3.732174]  [6:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.734161]  [5:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.734169]  [5:       ipconfig:  477] dhd_set_blob_support: ----- blob file doesn't exist (bcmdhd_clm.blob) -----
<4>[    3.734174]  [5:       ipconfig:  477] dhd_bus_download_firmware: firmware path=bcmdhd_sta.bin_b2, nvram path=nvram.txt_r02a_b2
<4>[    3.734181]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR0(VA): 0x0000000000000000, BAR0(PA): 0x0000000011c00000, SIZE: 32768
<4>[    3.734187]  [5:       ipconfig:  477] dhdpcie_dump_resource: BAR1(VA): 0x0000000000000000, BAR1(PA): 0x0000000011800000, SIZE: 4194304
<4>[    3.734263]  [5:       ipconfig:  477] dhdpcie_download_code_file: dhd_tcm_test_enable 0
<4>[    3.734267]  [5:       ipconfig:  477] dhdpcie_download_code_file: download firmware bcmdhd_sta.bin_b2
<4>[    3.734312]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_sta.bin_b2 failed with error -2
<4>[    3.734316]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.735758]  [5:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.735763]  [5:       ipconfig:  477] dhd_os_get_img(Request Firmware API) error : -30
<4>[    3.735768]  [5:       ipconfig:  477] _dhdpcie_download_firmware:3205 dongle image file download failed
<4>[    3.735773]  [5:       ipconfig:  477] dhd_bus_start: failed to download firmware bcmdhd_sta.bin_b2
<4>[    3.735777]  [5:       ipconfig:  477] dhd_bus_devreset: dhd_bus_start: -30
<4>[    3.735781]  [5:       ipconfig:  477] dhd_net_bus_devreset: skip collect dump in case of BCME_NOMEM or BCME_NOTFOUND
<4>[    3.735785]  [5:       ipconfig:  477] 
<4>[    3.735785]  [5:       ipconfig:  477] failed to power up wifi chip, retry again (2 left) **
<4>[    3.735785]  [5:       ipconfig:  477] 
<3>[    3.735792]  [5:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<4>[    3.735802]  [5:       ipconfig:  477] dhd_bus_devreset: == Power OFF ==
<4>[    3.735811]  [5:       ipconfig:  477] dhdpcie_oob_intr_unregister: irq is not registered
<4>[    3.735816]  [5:       ipconfig:  477] dhd_dpc_kill: tasklet disabled
<6>[    3.738818]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, start of poweroff, pcie state: 2
<6>[    3.738827]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_send_pme_turn_off: link state:11
<3>[    3.738833]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current LTSSM State is 0x11 with retry_cnt =0.
<3>[    3.738857]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: ack message is ok
<3>[    3.738877]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: received Enter_L23_READY DLLP packet
<6>[    3.738889]  [5:       ipconfig:  477] SysMMU alloc num : 27(Max:27), lv2_alloc : 1, fault : 0
<6>[    3.738901]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff: Set PERST to LOW, gpio val = 0
<6>[    3.738942]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweroff, end of poweroff, pcie state: 0
<4>[    3.738945]  [5:       ipconfig:  477] dhd_bus_devreset:  WLAN OFF Done
<4>[    3.738952]  [5:       ipconfig:  477] wifi_platform_set_power = 0, delay: 10 msec
<6>[    3.738957]  [5:       ipconfig:  477] dhd_wlan_power Enter: power off
<4>[    3.749871]  [5:       ipconfig:  477] wifi_platform_set_power = 1, delay: 200 msec
<6>[    3.749877]  [5:       ipconfig:  477] dhd_wlan_power Enter: power on
<6>[    3.781874]  [6:    kworker/6:1:   61] wacom_w90xx 12-0056: [sec_input] read status, retry 10
<6>[    3.783114]  [6:    kworker/6:1:   61] wacom_w90xx 12-0056: [sec_input] Open check Pass
<6>[    3.783130]  [6:    kworker/6:1:   61] wacom_w90xx 12-0056: [sec_input] wacom_open_test: Pass buf[0]:1, buf[1]:0, buf[2]:72, buf[3]:166, buf[4]:0, buf[5]:49, buf[6]:127
<3>[    3.958003]  [5:       ipconfig:  477] dhd_net_bus_devreset Disable L1ss EP side
<6>[    3.958020]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_set_l1ss: It's not needed. This will be set later.(state = 0x12, id = 0x10)
<4>[    3.958025]  [5:       ipconfig:  477] dhd_bus_devreset: == Power ON ==
<6>[    3.958031]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, start of poweron, pcie state: 0
<3>[    3.958035]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: pcie clk enable, ret value = 0
<6>[    3.958052]  [5:       ipconfig:  477] Set TLB MATCH address for TLB1 Pinning : 0x9_fcc00000 ~ 0x9_fce00000
<6>[    3.958117]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Set PERST to HIGH, gpio val = 1
<3>[    3.978273]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: phy clk enable, ret value = 0
<6>[    3.978528]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Set I/A for CDR reset.
<6>[    3.978586]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: D state: 0, c0d800
<6>[    3.978674]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_establish_link: Link up:383e011
<6>[    3.978681]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: Current Link Speed is GEN1 (MAX GEN2)
<3>[    3.978777]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: l1ss disabled(0x12)
<6>[    3.978786]  [5:       ipconfig:  477] exynos-pcie 116a0000.pcie0: exynos_pcie_poweron, end of poweron, pcie state: 3
<4>[    3.978790]  [5:       ipconfig:  477] dhd_bus_devreset: dhdpcie_bus_start_host_dev OK
<4>[    3.979141]  [5:       ipconfig:  477] Disable CTO
<4>[    3.979825]  [5:       ipconfig:  477] DHD: dongle ram size is set to 1376256(orig 1376256) at 0x170000
<4>[    3.979831]  [5:       ipconfig:  477] dhdpcie_bar1_window_switch_enab: bar1_switch_enab=0 ramstart=0x170000 ramend=0x2bffff bar1_size=0x400000
<4>[    3.979975]  [5:       ipconfig:  477] dhd_update_fw_nv_path: Couldn't find the nvram tag. current nvram path = nvram.txt
<4>[    3.979981]  [5:       ipconfig:  477] dhd_check_module_bcm: failed to get module infomaion
<4>[    3.980080]  [5:       ipconfig:  477] OTP boardtype:
<4>[    3.980083]  [5:       ipconfig:  477]   0000: 5b 08 
<4>[    3.980086]  [5:       ipconfig:  477] OTP VID:
<4>[    3.980089]  [5:       ipconfig:  477]   0000: 91 33 
<4>[    3.980141]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Direct firmware load for bcmdhd_clm.blob failed with error -2
<4>[    3.980145]  [5:       ipconfig:  477] pcieh 0000:01:00.0: Falling back to user helper
<4>[    3.982107]  [4:       ipconfig:  477] dhd_os_get_img_fwreq: request_firmware err: -11
<4>[    3.982116]  [4:       ipconfig:  477] dhd_set_blob_support: ----- blob file doesn't exist (bcmdhd_clm.blob) -----
<4>[    3.982121]  [4:       ipconfig:  477] dhd_bus_download_firmware: firmware path=bcmdhd_sta.bin_b2, nvram path=nvram.txt_r02a_b2
<4>[    3.982128]  [4:       ipconfig:  477] dhdpcie_dump_resource: BAR0(VA): 0x0000000000000000, BAR0(PA): 0x0000000011c00000, SIZE: 32768
<4>[    3.982133]  [4:       ipconfig:  477] dhdpcie_dump_resource: BAR1(VA): 0x0000000000000000, BAR1(PA): 0x0000000011800000, SIZE: 4194304
<4>[    3.982209]  [4:       ipconfig:  477] dhdpcie_download_code_file: dhd_tcm_test_enable 0
